"逆ポーランド表記法","オペランドの後に演算子を配置する方式で数式を表現する表記法。"
"排他的論理和","入力値の一方が偽で他方が真のとき真を，それ以外のとき偽を返す論理演算。"
"BNF","バッカス＝ナウア記法。プログラム言語の文法などを定義するためのメタ言語。"
"M/M/1","待ち行列理論で，窓口が一つでサービス時間等がランダムな待ち行列を表す用語。"
"差集合","ある集合から，別の集合にも含まれる値だけを取り除いた結果の集合。"
"積集合","二つの集合のうち，両方に含まれる値を全て保持する集合のこと。"
"和集合","二つの集合のうち，どちらかに含まれる値を全て保持する集合のこと。"
"線形探索","配列の先頭から順に探索値を探していく方式の探索アルゴリズム。"
"スタック","最後に格納したデータが最初に取り出される形式のデータ構造。"
"2分探索","探索範囲を半分に絞りながら目的のデータを探索する方法。"
"再入可能（リカーシブ）","複数のソフトウェアから同時に呼び出されても正常に動作するプログラムの性質。"
"流れ図","処理の流れ（順次・選択・繰返し）を表現するための図法。"
"ハッシュ表","ハッシュ関数で求めたデータのハッシュ値を，そのデータの格納位置とする表。"
"ハッシュ表探索","ハッシュ表からデータを探索するためのアルゴリズム。"
"キャッシュメモリ","CPU とメモリのアクセス速度の差を埋めるために用いられる高速のメモリ"
"ハミング符号","複数の冗長ビットをデータに付加し，誤りの検出や訂正を可能にしている手法"
"ライトバック方式","データの書込み時に，キャッシュメモリだけに書込みを行う方式"
"スーパスカラ","複数のパイプラインを並行稼働して，複数の命令を並列に実行可能とする技術"
"パイプライン","命令の各ステップを同時に処理することで，複数の命令を並行実行する技術"
"パイプラインハザード","パイプラインにおいて命令間に依存関係があり，複数の命令を並行実行できないこと"
"CPI","1命令を実行するのに必要なCPUのクロック数"
"ECCメモリ","エラーが発生したビットを自動的に発見・訂正する機能をもつメモリ"
"MISD","単独のデータを複数の命令が処理する形式のマルチプロセッサシステム"
"RAID3","パリティビットの訂正情報をビット単位で取得する形式のRAID装置"
"RAID4","パリティビットの訂正情報をブロック単位で取得する形式のRAID装置"
"RAID5","訂正情報を全てのディスクに分散して格納することで高速化を実現したRAID装置"
"VLIW","命令語を長くして，一つの命令で複数の機能ユニットを同時に制御する方式"
"ダイレクトマップ方式","主記憶の一つのブロックをキャッシュメモリの特定のブロックだけに対応させる方式"
"メモリインタリーブ","複数の単位に分割したメモリに同時並行的にアクセスする高速化技術"
"稼働率","システムや機器が正常に動作する確率。MTBF ÷ ( MTBF + MTTR ) で表す"
"TCO","システム導入の際の初期費用と，運用のための費用を合計した総コスト"
"LRU","仮想記憶において，最終参照時刻が最も古いページを優先して入れ替える方式"
"仮想記憶","補助記憶装置を仮想的な主記憶装置とみなし，主記憶装置の容量を増やす仕組み"
"クライアントサーバシステム","クライアント（処理の依頼者）とサーバ（処理の実行者）から構成されるシステム"
"フェールセーフ","障害発生時に，常に安全な状態となるようシステムを制御すること"
"FIFO","仮想記憶において，最も古くから存在するページを優先して入れ替える方式"
"MTBF","システムや機器が一度故障してから次に故障するまでの時間の平均。平均故障間隔"
"MTTR","故障したシステムや機器を修復するまでに要する時間の平均。平均修理時間"
"RPC","処理の一部を他のコンピュータに依頼して実行させる方式"
"オーバヘッド","目的の処理とは関係のない制御処理などを行うために消費される時間"
"スラッシング","メモリと仮想記憶との間でページ交換が多発し，処理が遅延すること"
"疎結合マルチプロセッサシステム","複数のCPUが個別のメモリをもち，個別のOSを稼働させる方式のシステム"
"タスクの優先度","タスクに設定される優先度で，この値が高いタスクほど優先して実行される"
"フェールオーバ","障害発生時に，他のシステムに処理を自動的に引き継ぐこと"
"フェールソフト","障害発生時に，性能が低下しても処理をできる限り継続すること"
"フォールトアボイダンス","システム構成要素の信頼性を向上させ，故障が起こらないようにすること"
"フォールトマスキング","システムの内部で故障が発生しても，それを利用者に気づかせないようにすること"
"オープンソースソフトウェア","ソースコードが無償で公開され，改良や再配布などを自由に行えるソフトウェア"
"OSI","オープンソースソフトウェアの促進を目的としている団体"
"論理回路","論理積 ( AND ) や論理和 ( OR ) などの演算を行う回路"
"D/A変換器","ディジタル信号をアナログ信号に変換する回路"
"PLC","電子回路を複数組み合わせることで作成された制御装置"
"PLL","入力信号の周波数の，整数倍の周波数信号を出力するために用いられる回路"
"ウォッチドッグタイマ","システム上で稼働するプログラムのハングアップを検知・解除するための機器"
"分周器","入力された高周波信号を，低周波信号に変換するための回路"
"リトルエンディアン","下位バイトのデータから順に，メモリの若いアドレスの語に格納していく方法"
"アクセシビリティ","高齢者や障がいのある人なども，健常者と同様に情報にアクセスできる度合い"
"フールプルーフ","誤操作しても大事に至らないようにするため，不要な操作を実行できなくすること"
"レイトレーシング","光線の経路を計算することで光の反射などを表現し，物体を描画するCG技術"
"アンチエイリアシング","曲線周辺に中間色のドットを置き，曲線のぎざつきを目立たなくすること"
"標本化","アナログ音声の音の強さを一定の間隔で取得すること"
"メタボール","球体の組合せによって立体物を構築するCG技術"
"ラジオシティ","光の相互反射を利用して物体表面のエネルギーを算出し，明るさを決定する方法"
"量子化","アナログ音声の音の強さを，一定の範囲の整数値に変換すること"
"SVG","W3Cが定義した，Webページ上で図形を描画するための技術"
"サンプリング周波数","1秒間に標本化（サンプリング）を行う回数"
"テクスチャマッピング","物体の表面に模様（テクスチャ）を貼り付け，リアルに表現する技術"
"SQL","関係データベースにおいて，テーブルの検索などの操作を行うために用いられる言語"
"E-R図","実体（エンティティ）とその関連（リレーションシップ）を表すシステム設計図法"
"インデックス","データベースのテーブルに付与する索引で，検索の高速化のために用いられる"
"外部キー","他のテーブルの主キーを参照する列のこと"
"参照制約","複数の表の間に関連をもたせ，データの整合性を保つために設ける制約"
"主キー","関係データベースの表の各行を一意に識別するための列"
"ストアドプロシージャ","クライアントから簡単なメッセージを送り，サーバのSQL群を使用可能にする機能"
"ロールフォワード","更新後情報を用いて，更新が完了した状態までデータベースの内容を復旧すること"
"GRANT","SQL文の一種で，表へのアクセス権限を利用者に与える機能をもつ"
"UNIQUE","SQLにおいて，列の値を一意にする制限を記述するための字句"
"原子性","トランザクションを，処理が完了したか，開始されていないかのいずれかとする性質"
"第1正規形","関係データベースの表のうち，繰返し項目をもたない状態の表のこと"
"第2正規形","主キーの一部だけに関数従属する属性（列）をもたない状態の表のこと"
"第3正規形","主キー以外の属性（列）に関数従属する属性をもたない状態の表のこと"
"レプリケーション","データベースの内容を，非同期に複製データベースに反映させる手法"
"ロールバック","トランザクションがテーブルに対して実行した更新を無効にすること"
"ルータ","ネットワーク層レベルで複数のネットワークを接続するネットワーク接続機器"
"IPアドレス","ネットワークに接続する機器を一意に識別するためのアドレス"
"SMTP","主にメールサーバ間でメールの送受信を行うためのプロトコル"
"1000BASE-T","伝送速度が1000Mbpsの，より対線を用いたLANの伝送規格"
"ARP","IPアドレスからMACアドレスを求めるためのプロトコル"
"CSMA/CD","LANの伝送方式の一種で，衝突発生時には各機器が再送処理を行う"
"ICMP","TCP／IPのIP層で，通信制御やエラーメッセージの送受信を行うプロトコル"
"PBX","内線電話の相互接続や，内線電話と外線との接続を行うための装置"
"POP3","メールソフトが，メールサーバからメールを受信するためのプロトコル"
"PPP","シリアル回線によるポイントツーポイント形式の通信プロトコル"
"RARP","MACアドレスからIPアドレスを求めるためのプロトコル"
"SNMP","ネットワークの状態や機器の情報を管理するためのプロトコル"
"VoIPゲートウェイ","社内のIP電話機と，外部のアナログ電話機との間の通信を管理するための機器"
"ゲートウェイ","アプリケーション層レベルで二つのネットワークを接続するネットワーク接続機器"
"スイッチングハブ","データリンク層レベルでネットワークを接続するネットワーク接続機器"
"ビット誤り率","通信回線経由で送信したビットのうちの何％が誤るかを示す確率"
"ファイアウォール","LANとインターネットの間に配置し，フィルタリングなどを行う機器"
"ブリッジ","データリンク層レベルで複数の機器を接続するネットワーク接続機器"
"リピータ","物理層レベルで複数の機器を接続するネットワーク接続機器"
"公開鍵","公開鍵暗号方式で用いられる，ネットワーク全体に公開して誰でも使用できる鍵"
"秘密鍵","公開鍵暗号方式で用いられる，利用者しか利用できない鍵"
"SSL","インターネット上でデータを安全に送受信するためのプロトコル"
"公開鍵暗号方式","受信者の公開鍵で暗号化し，受信者の秘密鍵で復号する暗号方式"
"ディジタル署名","公開鍵暗号方式を利用して作成された，データの作成者を証明するための署名"
"SQLインジェクション","不正なSQL文を作成してWebサーバに送り込み，誤動作をさせる攻撃手法"
"完全性","情報セキュリティの3要素の一つで，データの内容に矛盾がないこと"
"ソーシャルエンジニアリング","人間の勘違いや思い込みなどを利用して，パスワードなどを盗もうとする攻撃手法"
"LANアナライザ","LAN上を流れる情報を監視するためのツール"
"WAF","Webサーバとブラウザの間で送受信されるデータの内容を監視するファイアウォール"
"クロスサイトスクリプティング","Webページに不正なスクリプトを送り込み，機密情報を詐取する攻撃手法"
"セッションハイジャック","ブラウザとWebサーバ間のセッションを乗っ取り，悪用する攻撃手法"
"ブルートフォース","考えられる全ての文字の組合せを試してパスワードを推測しようとする攻撃手法"
"ミラーポート","スイッチングハブなどに送信されてきたパケットの複製を送出するポート"
"CMMI","組織の開発工程や管理体制の評価を行うために用いられるプロセス成熟度モデル"
"ユースケース","システムの利用者から見たシステムの機能または機能の組合せのこと"
"ユースケース図","ユースケースやアクタ（利用者）を表現するための図法"
"クラス図","システムを構成するクラスの属性，操作及びクラス間の関係を表現する図法"
"状態遷移図","ある状態から別の状態へ遷移する事象や条件を表現する図法"
"スタブ","テスト中のモジュールから呼び出す下位モジュールの代わりとなるプログラム"
"デザインレビュー","システムの設計書などの内容を検証し，仕様の誤りや抜けを発見すること"
"アクティビティ図","UMLの図法の一種で，システムの処理の流れを表現できる"
"シーケンス図","オブジェクト間で送受信されるメッセージを，処理の時系列に表記するための図法"
"ホワイトボックステスト","プログラムの内部構造を解析した上で実行するテスト"
"モジュール強度","モジュールの独立性を表す指標。一つの機能だけを行うモジュールほど強度が高い"
"マッシュアップ","複数の提供元が提供するコンテンツなどを組み合わせ，新たなサービスを作ること"
"特許権","自然法則を利用した発明のうち，高度なもの（特許）を保護するための権利"
"アローダイアグラム","矢印（作業）と丸印（作業の完了点）を用いて，作業順序や作業期間を表す図法"
"ファンクションポイント法","機能や画面の数からシステムの規模を見積る手法"
"WBS","プロジェクトの作業を，大きいものから小さいものに分割して管理する図法"
"Zグラフ","移動合計額，売上累計額及び毎月の売上額を記録したグラフ"
"アーンドバリュー分析（EVM）","アーンドバリューなどの指標を用いて，スケジュールの進捗度を分析する手法"
"人月","1人の作業者が1か月間に実行する作業の量を表す単位"
"アーンドバリュー（EV）","実際に終了した作業の進捗度を金額（費用）に換算した指標"
"散布図","二つのデータの間に存在する相関関係を分析するための図法"
"プランドバリュー（PV）","計画段階における，システムの開発作業の進捗度を金額（費用）に換算した指標"
"プロジェクト品質マネジメント","プロジェクトの品質を満たすための各種プロセスの管理体制"
"リスク転嫁","システムに付随するリスクによって発生する損失を，他者に肩代わりさせること"
"SLA","サービスの提供者と取得者の間で合意した契約事項。サービスレベル合意"
"インシデント管理","停止したシステムを早期に復旧させることを目的とした運用管理プロセス"
"変更管理","システムに対する変更要求の妥当性を検証し，変更を行うためのプロセス"
"可用性管理","障害からの復旧時間を短縮し，サービスを可能な限り継続することが目的のプロセス"
"データ管理者（DA）","データの論理的構造の設計や，情報システム全体に関する資源の管理を行う者"
"データベース管理者（DBA）","個々のデータベースの運用，保守及び管理を行う者"
"問題管理","システムの障害原因を恒久的に解決することを目指すプロセス"
"監査調書","システム監査で入手した証拠資料や監査手続の内容などをまとめた書類"
"システム監査人","システム監査を行う専門職で，監査の専門知識や立場の独立性などが要求される"
"内部統制","企業が業務を適正に遂行するために，従業員を管理する体制を構築・運用する仕組み"
"情報セキュリティ管理基準","経済産業省が公表している，情報セキュリティマネジメント体制の構築に関する規範"
"システム管理基準","情報システムへの効率的な投資を図ることなどを目的とした基準。経済産業省公表"
"エンタープライズアーキテクチャ","システムや組織の業務の効率化や全体最適化を図るための手法"
"ROI","投資した資本に対して得られる利益の割合。投下資本利益率"
"非機能要件","操作性や処理時間など，システムの機能以外で要求される要件"
"SOA","ソフトウェアの機能をサービスとして，その組合せによりシステムを構成すること"
"アプリケーションアーキテクチャ","情報システムの構成や，サブシステム間の情報の種類・方向を示したもの"
"システム化構想","経営要求や事業目的を確認し，システム化する業務の範囲を明確にすること"
"全体最適化計画","組織全体の情報システムのあるべき姿を明確にする計画"
"データアーキテクチャ","システムや組織に内在するデータ及びその関連を示したもの"
"テクノロジアーキテクチャ","システムを構成する技術要素（ハードウェアなど）を示したもの"
"ビジネスアーキテクチャ","ビジネス戦略に必要な業務プロセス（業務機能）を示したもの"
"共通フレーム","システムの取得者と提供者が共通してもつべき物差しとして扱われる国際規格"
"情報提供依頼書（RFI）","システムの取得者が，情報の提供を依頼するためにベンダに送付する文書"
"提案依頼書（RFP）","システムの取得者が，システムの提案を依頼するためにベンダに送付する文書"
"バランススコアカード","財務・顧客・業務プロセス・学習と成長の四つの視点からビジネスを分析する手法"
"SWOT分析","自社の製品や事業の，強み，弱み，機会，脅威を分析する経営分析手法"
"KPI","KGIがどの程度まで達成されたかを確認するために設定される，定量的な指標"
"デルファイ法","専門家にアンケートの回答を求めることを繰り返して，より現実的な解を得る手法"
"KGI","戦略目標。業務改善を行うために設定する具体的な目標"
"PPM","市場占有率及び市場成長率から，各事業への資源配分の度合いを決定する手法"
"フォロワ戦略","リーダ企業の戦略を模倣することで費用を削減し，利益を得ようとする戦略"
"技術のSカーブ","新しい技術が進歩する過程における技術進歩の度合いを表すS字状のグラフ"
"EDI","企業間での情報の電子的な交換を行うための仕組み"
"OC曲線","ロットの品質（不良率）と当該ロットの合格確率との関係を表したグラフ"
"RFID","無線を利用して，非接触形式でデータ伝送を行うマイクロチップ"
"GPL","ソフトウェアの使用者に，その実行，再配布及び改変の自由を認めているライセンス"
"NC工作機械","コンピュータなどによって，動作を数値制御されている工作機械"
"情報表現規約","EDIの規約の一つで，企業間でやり取りされるメッセージの形式を規定している"
"セル生産方式","製造の全工程を少人数で担当する，多品種少量生産に向いた生産方式"
"コアコンピタンス","他社が真似できない，自社独自の技術や業務プロセスを核とした経営手法"
"固定費","家賃や人件費など，製品の製造個数に関係なく毎期同額が計上される費用"
"変動費","材料費など，製品の製造個数に比例して増加する費用のこと"
"マクシマックス原理","全ての方針の中から，最大の利益の値が最も大きくなるものを選ぶ戦略"
"マクシミン原理","全ての方針の中から，最悪（最小）の利益の値が最も大きくなるものを選ぶ戦略"
"BCP","災害が発生しても，事業をできる限り継続したり早期に復旧させたりするための計画"
"営業利益","売上総利益から販売費及び一般管理費を引いて求めた利益"
"ゲーム理論","各主体が一定の規則に従い，自分の利益を最大化するための戦略を選ぶこと"
"減価償却","備品などの固定資産の価値を毎年削減して，その分の費用を計上すること"
"コーポレートガバナンス","企業の経営管理状況を監視し，企業活動の健全性や正当性を維持すること"
"著作権","著作物を創作した者（著作者）の権利を定義している法律"
"請負契約","請負元事業者の指揮命令の下で，請負先が依頼した作業を労働者に行わせる契約"
"製造物責任法（PL法）","製造物の欠陥によって生じた損害の賠償責任などを定めている法律"
"著作物","思想または感情を創作的に表現したもの。プログラムも含まれる"
"GIF","可逆圧縮方式の画像圧縮規格で，256色まで扱うことができる"
"JPEG","非可逆圧縮方式の画像圧縮規格で，写真などの表現に向いている"
"営業秘密","不正競争防止法で定義される，販売方法その他の事業活動に有用な情報のこと"
"偽装請負","労働状況が請負契約の条件を満たしていないのに，請負契約で労働を行うこと"
"下請代金支払遅延等防止法","親事業者の下請事業者に対する取引を公正にすることを目的とした法律"
"不正競争防止法","事業者間の公正な競争を目的とし，営業秘密などについて定義している法律。"