follow her advice	彼女の助言に従う
consider the problem seriously	その問題を真剣に考える
increase by 20 percent	20%増加する
expect you to arrive soon	君か?すく?来ることを予期する
decide to tell the truth	真実を語る決意をする
develop a unique ability	特異な能力を発達させる
provide him with information	彼に情報を与える
continue to grow fast	急速に成長し続ける
The list includes his name.	リストは彼の名前を含んて?いる
remain silent	黙ったままて?いる
reach the mountain top	山頂に達する
allow him to go out	彼に外出を許可する
be forced to leave	立ち退きを強制される
offer help to the poor	貧しい人に援助を申し出る
realize the error	その間違いを悟る
require more attention	もっと注意を必要とする
suggest a new way	新しいやり方を提案する
worry about money	お金のことを心配する
wonder where he has gone	彼はと?こに行ったのかと思う
"The car cost me $50,000"	その車には5万ト?ルかかった。
tend to get angry	腹を立てか?ちて?ある
Everything depends on him.	すへ?ては彼した?いた?。
share the room with a friend	友人と部屋を共有する
demand more money	さらに金を要求する
support the President	大統領を支持する
limit the speed	速度を制限する
regard him as a friend	彼を友達とみなす
This story is based on fact.	この話は事実に基つ?いている。
improve my English ability	英語力を向上させる
recognize the importance	重要性を認める
notice the color change	色彩の変化に気つ?く
be supposed to wear a seat belt	シートヘ?ルトを締めることになっている
raise three children	3人の子供を育てる
prefer tea to coffee	コーヒーよりお茶を好む
enter college at fifteen	15歳て?大学に入る
suffer heavy damage	ひと?い損害を受ける
describe the lost bag	なくしたハ?ック?の特徴を言う
prevent him from going out	彼か?外出するのをさまたけ?る
reduce weight	体重を減らす
mistake salt for sugar	塩を砂糖と間違える
prepare a room for a guest	客のために部屋を準備する
encourage children to read	子供に読書をすすめる
prove to be true	本当た?とわかる
join the baseball club	野球部に入る
treat him like a child	彼を子と?ものように扱う
establish a new company	新会社を設立する
stress-related illness	ストレスと関係のある病気
compare Japan with China	日本と中国を比較する
spread the tablecloth	テーフ?ルクロスを広け?る
What does this word refer to?	この語は何を指示するか
supply the city with water	その都市に水を供給する
gain useful knowledge	有益な知識を得る
destroy the Berlin Wall	ヘ?ルリンの壁を破壊する
apply the rule to every case	全ての場合に規則をあてはめる
seek help from the police	警察に助けを求める
search for the stolen car	盗難車を捜す
He claims that he saw a UFO.	彼はUFOを見たと主張する
draw a map	地図を描く
introduce you to my friend	友人に君を紹介する
refuse to kiss him	彼にキスするのを拒む
Never mention it again.	二度とそのことを口にするな
judge a person by his looks	人を外見て?判断する
A typhoon is approaching Japan.	台風か?日本に接近している
admit a mistake	誤りを認める
reflect the mood of the times	時代の気分を反映する
perform the work	仕事を遂行する
a very boring movie	すこ?く退屈な映画
survive in the jungle	シ?ャンク?ルて?生き残る
Words represent ideas.	言葉は考えを表す。
argue that he is wrong	彼は間違っていると主張する
take freedom for granted	自由を当然と考える
The data indicate that he is right.	テ?ータは彼か?正しいことを示している
He belongs to the CIA.	彼はCIAに属している
acquire a language	言語を習得する
reply to his letter	彼の手紙に返事をする
feed a large family	大せ?いの家族を養う
escape from the problem	問題から逃避する
replace the old system	古い制度に取って代わる
reveal a surprising fact	驚くへ?き事実を明らかにする
Japan is surrounded by the sea.	日本は海に囲まれている
The job suits you.	その仕事は君に合っている
the estimated population of Japan	日本の推定人口
aim at the target	標的をねらう
earn money for the family	家族のためにお金をかせく?
My memory began to decline.	記憶力か?低下し始めた
can't afford to buy a Ford	フォート?の車を買う余裕か?ない
be confused by her anger	彼女の怒りに当惑する
graduate from high school	高校を卒業する
vary from country to country	国によって変わる
remove the cover	カハ?ーを取り除く
insist on going there alone	一人て?そこに行くと言い張る
examine every record	あらゆる記録を調へ?る
remind him of the promise	彼に約束を思い出させる
contribute to world peace	世界平和に貢献する
warn him of the danger	彼に危険を警告する
connect Honshu with Shikoku	本州と四国をつなく?
match him in power	力て?彼に匹敵する
focus on the topic	その話題に焦点を合わせる
reject the proposal	提案を拒否する
convince him of our success	彼に成功を確信させる
Red is associated with danger.	赤は危険と結ひ?つけられる
rush into the hospital	病院へ急いて?行く
stress the need for information	情報の必要性を強調する
attract his attention	彼の注意を引きつける
rely on their power	彼らの力に頼る
respond to questions	質問に答える
threaten to kill the girl	その娘を殺すと脅迫する
adopt a new system	新しいシステムを採用する
shake the bottle well	ヒ?ンをよく振る
hurt her feelings	彼女の気持を傷つける
operate a computer with a mouse	マウスて?コンヒ?ュータを操作する
extend my stay for two days	滞在を二日延長する
blame others for the failure	失敗を他人のせいにする
The book consists of six lessons.	その本は6課て?構成されている。
persuade them to go back	彼らを説得して帰らせる
admire her English ability	彼女の英語力に感服する
be disappointed with the test results	試験の結果に失望する
expand the market	市場を拡大する
preserve forests	森林を保護する
struggle to get free	自由になろうともか?く
arrange the meeting	会議の手はす?を整える
disturb his sleep	彼の睡眠を妨け?る
employ her as a typist	タイヒ?ストとして彼女を雇う
engage in volunteer activities	ホ?ランティア活動に従事する
an abandoned child	捨てられた子供
display a talent	才能を誇示する
encounter many difficulties	数々の困難に出会う
be too exhausted to speak	口もきけないほと?疲れはてている
I don't want to bother you.	あなたを困らせたくない
concentrate on what he is saying	彼の話に集中する
adapt to the change	変化に適応する
be puzzled by the problem	その問題に頭を悩ませる
appeal to feelings	感情に訴える
combine music and drama	音楽と演劇を結合させる
delay his arrival	彼の到着を遅らせる
repair the car	車を修理する
a fascinating voice	魅力的な声
He devoted himself to his work.	彼は仕事に身をささけ?た。
cars imported from America	アメリカから輸入された車
remark that he is kind	彼は親切た?と述へ?る
reserve a room at a hotel	ホテルの部屋を予約する
amazing speed	驚異的な速さ
be frightened of death	死を恐れる
release him from work	仕事から彼を解放する
rent an apartment	アハ?ートを借りる
recover from illness	病気から回復する
suspect him of being a spy	彼をスハ?イて?はないかと疑う
deliver a message to a friend	友達に伝言を渡す
identify the body	死体の身元を確認する
The office is located in the area.	オフィスはその地域にある
a car manufacturing company	車を製造する会社
occupy a good position	よい地位を占める
own five cars	5台の車を所有している
expose the skin to sunlight	日光に肌をさらす
conclude that he was killed	彼は殺されたという結論を下す
cure him of his cold	彼のカセ?を治す
perceive danger	危険に気つ?く
freeze to death	凍えて死ぬ
The noise alarms the dog.	その音か?犬をおひ?えさせる。
This word derives from Latin.	この語はラテン語に由来する。
neglect human rights	人権を無視する
adjust to a new school	新しい学校に慣れる
shift gears	キ?アを変える
be embarrassed about the mistake	その間違いか?恥す?かしい
approve of their marriage	二人の結婚を承認する
commit a serious error	重大な誤りを犯す
stretch my legs	足を広け?る
participate in the meeting	その会議に参加する
impose rules on students	学生に規則を押しつける
I owe my success to you.	私の成功は、あなたのおかけ?た?。
accompany the President	大統領に同伴する
trace human history	人類の歴史をたと?る
A new problem has emerged.	新たな問題か?出現した
urge him to stop smoking	禁煙するよう彼を説得する
be seated on the bench	ヘ?ンチて?座っている
be injured in the accident	その事故て?負傷する
What does her smile imply?	彼女の微笑は何を意味するのか。
explain the answer to students	学生に答を説明する
accept the truth as it is	ありのまま事実を受け入れる
produce a new car model	新型車を生産する
Does God really exist?	神は本当に存在するのか。
This problem often occurs.	この問題はしは?しは?起こる
express my true feelings	本当の気持ちを表現する
add some milk to the soup	スーフ?にミルクを加える
avoid meeting people	人に会うのを避ける
marry Mary	メアリと結婚する
protect children from danger	危険から子供たちを守る
Alcohol affects the brain.	アルコールは脳に影響する。
determine your future	君の未来を決定する
solve the problem	問題を解決する
This book contains 2000 words.	この本には2000の単語か?入っている.
discuss the problem with him	彼とその問題を議論する
ignore the doctor's advice	医者の忠告を無視する
guess how old she is	彼女の年を推測する
exchange yen for dollars	円をト?ルに交換する
satisfy the needs of students	学生の要求を満たす
complain about the noise	騒音のことて?苦情を言う
finally achieve the goal	ついに目標を達成する
Cars enable us to move freely.	車は自由な移動を可能にする
intend to live in America	アメリカに住むつもりた?
obtain information about him	彼に関する情報を得る
divide the cake into six pieces	ケーキを6個に分割する
distinguish a lie from the truth	うそと真実を見分ける
My opinion differs from hers.	私の考えは彼女と異なる
how to educate children	子供を教育する方法
borrow a book from a friend	友た?ちから本を借りる
invent a time machine	タイムマシーンを発明する
promote economic growth	経済成長を促進する
advise him to stop drinking	酒をやめるよう彼に忠告する
Problems arise from carelessness.	不注意から問題か?生し?る
permit him to go out	彼に外出することを許す
recommend this book to you	あなたにこの本を推薦する
define a day as twenty-four hours	1日を24時間と定義する
inform him of his son's success	息子の成功を彼に知らせる
oppose their marriage	彼らの結婚に反対する
trust an old friend	古い友達を信用する
select the best answer	最良の答を選ふ?
praise him for his work	仕事のことて?彼をほめる
how to handle problems	と?う問題に対処すへ?きか
propose a new way	新しいやり方を提案する
breathe fresh air	新鮮な空気を呼吸する
criticize him for being late	遅刻したことて?彼を非難する
overcome the fear of death	死の恐怖に打ち勝つ
possess great power	大きな力を持っている
predict the future	未来を予言する
publish a book	本を出版する
purchase a new car	新しい車を買う
recall the good old days	古き良き時代を思い出す
explore the Amazon River	アマソ?ン川をを探検する
stop and stare at her	立ち止まって彼女をし?っと見る
absorb a lot of water	大量の水を吸収する
He resembles his father.	彼は父親に似ている。
tear the letter to pieces	す?たす?たに手紙を引き裂く
consume a lot of energy	多量のエネルキ?ーを消費する
compete with him for a gold medal	金メタ?ルをめさ?して彼と競争する
quit school	学校をやめる(=stop)
announce a new plan	新しい計画を発表する
react quickly to light	光に素早く反応する
wander around the streets	街を歩き回る
emphasize the difference	違いを強調する
convey a message on the Internet	インターネットて?メッセーシ?を伝える
the result of the test	テストの結果
the near-death experience	臨死体験
the problems of modern society	現代社会の問題
have trouble finding a job	仕事を見つけるのに苦労する
put a high value on education	教育に高い価値をおく
the greenhouse effect of CO2	CO2の温室効果
individuals in society	社会の中の個人
have a bad influence on children.	子供に悪い影響を与える
the meaning in this context	この文脈における意味
at the rate of 40% a year	年40%の割合て?
a sign of spring	春のきさ?し
water and gas service	水道とカ?スの公共事業
advances in science	科学の進歩
a police officer	警察官
produce new materials	新しい物質を作る
a center of heavy industry	重工業の中心地
an attempt to break the record	記録を破ろうとする試み
US trade with France	合衆国のフランスとの貿易
make progress toward peace	平和に向けて前進する
make an excuse to leave early	早く帰るための言い訳をする
the custom of tipping	チッフ?を払う習慣
Read the following passage.	次の一節を読みなさい
the market economy	市場経済
a wide range of information	広範囲の情報
a traffic accident	交通事故
a government official	政府の役人
love at first sight	一目ほ?れ
a taste of lemon	レモンの味
immigrants from Mexico	メキシコからの移民
Love your neighbor as yourself.	自分を愛するように隣人を愛せ
a doctor and a patient	医者と患者
a business project	事業計画
Would you do me a favor?	頼みをきいてもらえませんか
differ in appearance	外見か?違う
run the risk of death	死の危険をおかす
costs and benefits of the business	仕事のコストと利益
features of human language	人類の言語の特徴
their relatives and friends	彼らの親せきと友達
a mountain region	山岳地方
unique characteristics	ユニークな特徴
feel a sharp pain	鋭い痛みを感し?る
a family with two kids	二人の子供か?いる一家
on special occasions	特別な場合に
the principle of free trade	自由貿易の原則
the history department	歴史学科
It is my duty to help you.	君を助けるのか?私の義務た?
the scene of the accident	事故の現場
a scientific basis of his theory	彼の理論の科学的根拠
the spirit of fair play	フェアフ?レイの精神
the medium of communication	コミュニケーションの手段
mass production	大量生産
gather a large audience	大勢の観客を集める
the most important element	最も重要な要素
a warm climate	温暖な気候
the French revolution	フランス革命
the first quarter of this century	今世紀の最初の4分の1
a conflict between two countries	二国間の対立
a flood of cars	車の洪水
CO2 in the atmosphere	大気中の二酸化炭素
private property	私有財産
a reward for hard work	努力の報酬
national security	国家の安全保障
give a cry of delight	喜ひ?の声をあけ?る
desert a friend in the desert	砂漠て?友人を見捨てる
people from different backgrounds	経歴の違う人々
a trend toward fewer children	少子化の傾向
I am in the seventh grade.	私は7年生(=中1)て?す。
the impact of TV on children	子供に対するテレヒ?の影響
government institutions	政府の諸機関
Summer is at its height.	夏真っ盛りた?。
an alternative to sugar	砂糖の代わりになるもの
do no harm to children	子供に害をあたえない
go to a travel agency	旅行代理店に行く
man's great capacity to learn	すは?らしい人間の学習能力
the Italian foreign minister	イタリアの外務大臣
a hospital volunteer	病院て?働くホ?ランティア
have an appointment with a doctor	医者に予約してある
large quantities of data	ほ?う大な量のテ?ータ
a branch of science	科学の一分野
the proportion of boys to girls	男子と女子の比率
air transport	航空輸送
get 20% of the vote	20%の票を得る
residents of New York	ニューヨークの住民
20 square miles	20平方マイル
in a hopeless situation	希望のない状況て?
the Japanese government	日本政府
have little knowledge of English	英語の知識か?ほとんと?ない
the Asian nations	アシ?アの諸国
make every effort to help him	彼を助けようと努力する
the cold war period	冷戦時代
population growth	人口の増加
for peaceful purposes	平和的な目的て?
study animal behavior	動物の行動を研究する
lack of food	食糧不足
learn basic skills	基本的な技術を学ふ?
the sound quality of the CD	CDの音質
the natural environment	自然環境
play an important role	重要な役割を果たす
a friendly attitude toward Japanese	日本人に対する友好的な態度
the author of the best seller	ヘ?ストセラーの著者
scientific research	科学的な研究
an opportunity to talk to her	彼女と話す機会
a source of information	情報源
heart disease	心臓病
the shape of her nose	彼女の鼻の形
the advantage of being tall	背か?高いという利点
a method of teaching English	英語を教える方法
form the habit of getting up early	早起きの習慣か?つく
remember details of the story	話を細部まて?覚えている
make a long-distance call	長距離電話をかける
gather a large crowd	大群衆を集める
Change your clothes.	服を着替えなさい
the best known instance	最もよく知られた例
a strong desire to be a singer	歌手になりたいという強い願望
the standard of living	生活水準
high technology	高度な科学技術(ハイテク)
the leader of the next generation	次世代の指導者
take responsibility for the accident	事故の責任をとる
a difficult task	難しい仕事
experiments with animals	動物を用いる実験
evidence of life on Mars	火星に生物か?いるという証拠
only a decade ago	ほんの10年前に
"a loss of $5,000"	5000ト?ルの損失
unique aspects of Japanese culture	日本文化のユニークな側面
the theory of relativity	相対性理論
read the following statement	次の記述を読む
a professor at Boston University	ホ?ストン大学の教授
the basic functions of a computer	コンヒ?ュータの基本的機能
the surface of the earth	地球の表面
the main factors in his success	彼の成功の主な要因
an international organization	国際的な組織
Japan's foreign policy	日本の外交政策
natural resources	天然資源
the contrast between light and shadow	光と影の対比
brain death	脳死
attract customers to the store	店に客を引きつける
buying and selling goods	商品の売り買い
a creature from space	宇宙から来た生き物
changes in social structure	社会構造の変化
history and tradition	歴史と伝統
lose weight	体重を減らす
do hard labor	重労働を行う
the average U.S. citizen	平均的アメリカ市民
make a deep impression on me	私に深い印象を与える
many species of birds	多くの種の鳥
a long career as an actress	女優としての長い経歴
the concept of time	時間の概念
train passengers	列車の乗客
commit a crime	罪を犯す
low-income families	低所得の家族
the average temperature in Paris	ハ?リの平均気温
the majority of students	大多数の学生
the origin of language	言語の起源
study English literature	英文学を研究する
a plane with high-tech equipment	ハイテク装備の飛行機
talk to a stranger	見知らぬ人に話しかける
strength and weakness	強さと弱さ
the planet Earth	地球という惑星
Circumstances have changed.	状況か?変わった
science and religion	科学と宗教
environmental pollution	環境汚染
wealth and power	富と権力
Western civilization	西洋文明
make a $2 million profit	200万ト?ルのもうけを得る
the technique of film-making	映画作りの技術
express emotions	感情を表現する
a natural phenomenon	自然現象
die of skin cancer	皮膚カ?ンて?死ぬ
the bottom of the sea	海の底
6 billion people	六十億の人々
the social status of women	女性の社会的地位
modern youth	現代の若者
have confidence in my ability	自分の能力に自信か?ある
the edge of the Pacific Ocean	太平洋の周辺
household goods	家庭用品
a great scholar	偉大な学者
according to a new survey	新しい調査によると
"a vocabulary of 5,000 words"	5000語の語彙
a natural enemy	天敵
a bridge under construction	建設中の橋
the lecture on history	歴史に関する講義
follow his instructions	彼の指示に従う
get over the economic crisis	経済危機を乗り越える
a medical instrument	医療器具
grow various crops	さまさ?まな作物を育てる
a laser weapon	レーサ?ー兵器
an electronic device	電子装置
the path to victory	勝利への道
an earthquake of magnitude 8	マク?ニチュート?8の地震
a clear mountain stream	きれいな山の小川
the notion of freedom	自由の概念
a dangerous substance	危険な物質
victims of the war	戦争の犠牲者
fill the fuel tank	燃料タンクを満たす
the ancestors of modern humans	今の人類の祖先
the rich soil of the Nile River	ナイル川の豊かな土壌
a debate on education	教育についての討論
violence on TV	テレヒ?の暴力
my friends and colleagues	私の友人と同僚
his philosophy of life	彼の人生哲学
an international conference	国際会議
stars in the universe	宇宙の星
a machine run by electricity	電気で動く機械
social insects like ants	アリのような社会性昆虫
a terrible natural disaster	恐ろしい自然災害
a heavy storm	激しい嵐
have plenty of time	十分な時間か?ある
the campaign to plant one million trees	100万本の樹を植える運動
the gene for eye color	目の色を決める遺伝子
tobacco advertising	たは?この広告
carbon dioxicide	二酸化炭素
the mother-infant relationship	母親と幼児の関係
human evolution	人類の進化
destroy cancer cells	カ?ン細胞を破壊する
world affairs	世界情勢
a necessary consequence	必然的結果(=result)
have musical talent	音楽の才能か?ある
a common language	共通の言語
No Smoking in Public Places.	公共の場て?は禁煙
He is likely to win.	彼か?勝つ可能性か?高い
serious social problems	深刻な社会問題
a particular character	特有の性質
information available to everyone	みんなに利用て?きる情報
a local television station	地方のテレヒ?局
I am ready to start.	私は出発の用意か?て?きている
the correct answer	正しい答え
be familiar with Japanese culture	日本の文化にくわしい
physical beauty	肉体美
The book is worth reading.	その本は読む価値か?ある
be involved in the problem	その問題にかかわっている
All men are created equal.	全ての人は平等に作られている。
her private life	彼女の私生活
an obvious mistake	明白な間違い
a native language	母国語
a complex society	複雑な社会
I am willing to help her.	喜んて?彼女を助けるつもりた?
the current international situation	今日の国際状況
male workers	男性の労働者
the proper use of words	言葉の適切な使い方
He is capable of doing the job.	彼はその仕事をする能力か?ある
He is independent of his parents.	彼は親から独立している。
positive thinking	積極的な考え方
a pleasant experience	楽しい経験
a significant difference	重要な違い
the former President	前大統領
a chemical change	化学変化
be upset by the accident	事故て?動揺している
from the previous year	前の年から
global warming	地球の温暖化
a specific individual	特定の個人
health-conscious Americans	健康を意識するアメリカの人々
be superior to others	他の人よりすく?れている
an efficient use of energy	効率のよいエネルキ?ーの使い方
the fundamental human rights	基本的人権
a narrow street	狭い道
a reasonable explanation	理にかなった説明
feel nervous about the future	将来のことて?不安になる
The brothers look alike.	その兄弟は似ている
America's domestic problems	アメリカの国内問題
a negative answer	否定的な答
make a moral judgement	道徳的な判断をする
be eager to study in the U.S.	アメリカ留学を熱望する
I have a dog and a cat. The latter is bigger.	犬と猫を飼っているか?、後者の方か?大きい
drive away evil spirits	悪い霊を追い払う
stay awake all night	夜通し目か?覚めている
the prime cause	主要な原因
I am anxious about your health.	君の健康か?心配た?
walk on thin ice	薄い氷の上を歩く
nuclear energy	原子力エネルキ?ー
the British legal system	イキ?リスの法律の制度
be curious about everything	何にて?も好奇心を持つ
Always keep calm.	つねに冷静て?いなさい
a tough boxer	たくましいホ?クサー
his aged parents	彼の年老いた父母
civil rights	公民権
"He looks happy, but actually he is sad."	彼はうれしそうた?か?実は悲しいのた?
nearly 30 years ago	30年近く前に
The car is small and therefore cheap.	その車は小さい。それゆえ、安い
at exactly the same time	ひ?ったり同時に
He may possibly come.	ひょっとすると彼は来るかもしれない
contrary to expectations	予想に反して
I occasionally go to the theater.	私はたまに芝居を見に行く
Somehow I feet lonely.	なせ?かさひ?しい
I seldom see him.	彼に会うことはめったにない
eat lunch beneath a tree	木の下て?弁当を食へ?る
a general opinion	一般的な意見
various kinds of flowers	さまさ?まな種類の花
be similar to each other	お互いに似ている
a complete failure	完全な失敗
recent news	最近のニュース
very expensive wine	非常に高価なワイン
a political leader	政治的な指導者
be aware of the danger	危険に気つ?いている
ancient Greece and Rome	古代のキ?リシャとローマ
a medical study	医学の研究
Water is essential to life.	水は生命に不可欠た?。
a huge city	巨大な都市
a terrible accident	ひと?い事故
practical English	実用的な英語
the entire world	全世界
her favorite film	彼女か?いちは?ん好きな映画
enjoy a comfortable life	快適な生活を楽しむ
lead an active life	活動的な生活をする
a typical American family	典型的なアメリカの家族
an ideal body shape	理想的な体型
the vast land of Russia	ロシアの広大な土地
the most appropriate title	最も適切な題名
an empty bottle	からっほ?のヒ?ン
rapid economic growth	急速な経済成長
a mental illness	精神の病
an excellent idea	すは?らしいアイテ?ア
a convenient place to park	駐車するのに便利な場所
potential danger	潜在的な危険
financial support from the U.S.	アメリカからの財政的援助
an enormous amount of damage	莫大な額の損害
a rare stamp	珍しい切手
a complicated puzzle	複雑なハ?ス?ル
a tiny kitten	ちっちゃな子猫
a considerable distance	かなりの距離
Her skin is sensitive to sunlight.	彼女の肌は日光に敏感た?
high intellectual ability	高度な知的能力
in a broad sense	はは?広い意味て?は
be polite to ladies	女性に対して礼儀正しい
accurate information	正確な情報
a sharp rise in prices	物価の急激な上昇
rude behavior	失礼な振る舞い
pay sufficient attention	十分な注意を払う
urban life	都会の暮らし
widespread use of drugs	広まっているト?ラック?の使用
a primitive society	原始的な社会
permanent teeth	永久歯
the care of elderly people	高齢者のケア
severe winter weather	厳しい冬の天候
a brief explanation	簡潔な説明
without the slightest doubt	少しの疑いもなく
the latest news from China	中国からの最新のニュース
military aid to Israel	イスラエルへの軍事的援助
strict rules	厳しい規則
a solid state	固体の状態
say stupid things	馬鹿なことをいう
biological weapons	生物兵器
Probably he won't come.	おそらく彼は来ないた?ろう
I hardly know Bill	ヒ?ルのことはほとんと?知らない
start work immediately	たた?ちに仕事にかかる
eventually find the answer	ついに答を見つける
a frequently used word	しは?しは?使われる言葉
an extremely difficult problem	非常に難しい問題
gradually become colder	た?んた?ん冷たくなる
It is merely bad luck.	単に運か?悪かったた?けた?
He is rich; nevertheless he is unhappy.	彼は金持ちた?か?、それにもかかわらす?、不幸た?
"He's kind; moreover, he's strong."	彼は親切て?、その上強い
relatively few people	比較的少数の人々
an apparently simple question	一見簡単な問題
It's absolutely impossible	絶対に不可能た?
largely because of the problem	主にその問題のせいて?
The class is mostly Japanese.	クラスの大部分は日本人た?
somewhat better than last year	去年より多少良い
not necessarily true	必す?しも本当て?ない
He lost despite his efforts.	努力にもかかわらす?彼は負けた
proceed straight ahead	まっすく?前に進む
ensure your success	君の成功を確実にする
interpret the word in two ways	言葉を二通りに解釈する
The Soviet Union ceased to exist.	ソ連は存在しなくなった
spoil the party	ハ?ーティを台無しにする
obey the law	法に従う
Can we eliminate cancer?	カ?ンをなくすことはて?きるか
resist pressure from the US	アメリカの圧力に抵抗する
celebrate his birthday	彼の誕生日を祝う
weigh 65 kilograms	65キロの重さか?ある
pursue the American Dream	アメリカント?リームを追い求める
demonstrate the truth	事実を証する
amuse students with jokes	冗談て?学生を笑わせる
ruin his life	彼の人生を破滅させる
regret leaving home	家を出たのを後悔する
a bookcase attached to the wall	壁に取り付けられた本た?な
reverse the position	立場を逆転する
restrict freedom of speech	言論の自由を制限する
a team composed of nine members	9人て?構成されるチーム
capture wild animals	野性動物を捕える
substitute margarine for butter	マーカ?リンをハ?ターの代わりに用いる
He was transfered to Osaka.	彼は大阪に転勤した
interrupt their conversation	彼らの会話をし?ゃまする
confront a difficult problem	困難な問題に立ち向かう
This example illustrates his ability.	この例か?彼の能力を示す
arrest him for speeding	スヒ?ート?違反て?彼を逮捕する
stimulate the imagination	想像力を刺激する
assure you that you will win	君か?勝つことを保証する
consult a doctor for advice	医者に相談して助言を求める
feel too depressed to go out	憂鬱て?出かける気か?しない
crash into the wall	壁に激突する
inspire him to write a poem	彼に詩を書く気を起こさせる
specialize in Chinese history	中国史を専攻する
cultivate friendships	友情を育てる
fulfill the promise	約束を果たす
transmit messages	メッセーシ?を伝える
found a computer company	コンヒ?ュータ会社を設立する
cheer up the patients	患者たちを元気つ?ける
burst into tears	急に泣き出す
bow to the queen	女王様におし?き?する
dismiss the idea as nonesense	その考えをは?からしいと無視する
how to breed animals	動物を繁殖させる方法
prohibit children from smoking	子供か?タハ?コを吸うのを禁し?る
be obliged to pay taxes	税金を払わさ?るをえない
