陽イオンと陰イオンが結びつく結合を（　　）という。,イオン結合%共有結合%水素結合%配位結合,正解：イオン結合<br>イオン結合は，陽イオンと陰イオンとの間の静電気力（またはクーロン力）で引き合って結びつく。
電荷をもつ粒子の間にはたらく力を（　　）という。,静電気力%ローレンツ力%磁力%万有引力,正解：静電気力<br>クーロン力ともいう。同符号同士の間には反発しあう力，異符号同士の間には引き合う力がはたらく。
構成している粒子が規則正しく配列している固体を（　　）という。,結晶%細胞%氷%格子,正解：結晶<br>結晶には，結合の種類によって共有結晶，金属結晶，イオン結晶，分子結晶などがある。
塩化ナトリウムの結晶は（　　）結晶である。,イオン%分子%金属%共有,正解：イオン<br>塩化ナトリウムの結晶は，Na<sup>+</sup>とCl<sup>-</sup>が規則正しく配列したイオン結晶である。
結晶のもつ規則正しい粒子の配列を結晶（　　）という。,格子%組織%配列%配置,正解：格子<br>結晶格子のくり返し構造の最小単位を単位格子という。
塩化ナトリウムの結晶は，Na<sup>+</sup>の上下前後左右をCl<sup>-</sup>が囲み接している結晶格子をしている。このとき，単位格子中にはNa<sup>+</sup>が（　　）個分含まれている。[1桁],4%1%2%3,正解：4<br>同様に単位格子中にCl<sup>-</sup>は4個分含まれている。
イオン結晶には，強い力を加えると特定の面に沿って割れやすいという性質がある。この性質を（　　）という。,へき開%断裂%潮解%分断,正解：へき開<br>結晶中の同種の電荷どうしの電気的反発力により，特定の面に沿って割れやすくなる。
物質が溶液に溶けてイオンに分解することを（　　）という。,電離%反応%分離%液化,正解：電離<br>水に溶けたときに電離する物質を電解質，電離しない物質を非電解質という。
次のうち，電解質は（　　）である。,塩化マグネシウム%エタノール%塩化銀%炭酸カルシウム,正解：塩化マグネシウム<br>塩化銀，炭酸カルシウムは水に溶けにくい（電解質にも非電解質にも含まれない）。また，ショ糖，エタノールは非電解質である。
ナトリウムイオンNa<sup>+</sup>と硫酸イオンSO<sub>4</sub><sup>2-</sup>がイオン結合した硫酸ナトリウムの組成式を正しく表したものは（　　）である。,Na<sub>2</sub>SO<sub>4</sub>%Na<sup>+</sup><sub>2</sub>SO<sub>4</sub><sup>2-</sup>%SO<sub>4</sub>Na<sub>2</sub>%2NaSO<sub>4</sub>,正解：Na<sub>2</sub>SO<sub>4</sub><br>組成式の表し方は，①陽イオンを先に，陰イオンを後に書く　②各イオンの価数は書かない　③各イオンの数を右下に書く
（　　）は，天然に岩塩として産出し，また海水中にも含まれる重要な天然資源である。,塩化ナトリウム%炭酸カルシウム%炭酸ナトリウム%塩化カルシウム,正解：塩化ナトリウム<br>塩化ナトリウムは，ナトリウムイオンNa<sup>+</sup>と塩化物イオンCl<sup>-</sup>が1:1の割合でイオン結合している。食塩として用いられる他，医療分野や工業分野で広く利用されている。
（　　）は白色の固体で，潮解性が強く乾燥剤に用いられる。また，冬期には路面の凍結防止剤としても利用される。,塩化カルシウム%炭酸ナトリウム%塩化ナトリウム%水酸化カルシウム,正解：塩化カルシウム<br>塩化カルシウムは，カルシウムイオンCa<sup>2+</sup>と塩化物イオンCl<sup>-</sup>が1:2の割合でイオン結合している。
（　　）は，石灰石や大理石，貝殻，卵の殻などの主成分である。,炭酸カルシウム%塩化ナトリウム%水酸化カルシウム%塩化カルシウム,正解：炭酸カルシウム<br>炭酸カルシウムは，カルシウムイオンCa<sup>2+</sup>と炭酸イオンCO<sub>3</sub><sup>2-</sup>が1:1の割合でイオン結合している。石灰石は石材やチョークなどに用いられる他，セメントの原料になる。
（　　）は白色の固体で潮解性を示す。ソルベー法により精製され，ガラスの製造などに用いられる。,炭酸ナトリウム%水酸化カルシウム%塩化カルシウム%塩化ナトリウム,正解：炭酸ナトリウム<br>炭酸ナトリウムは，ナトリウムイオンNa<sup>+</sup>と炭酸イオンCO<sub>3</sub><sup>2-</sup>が2:1の割合でイオン結合している。ソルベー法（またはアンモニアソーダ法）により精製される。
炭酸ナトリウムは（　　）により，炭酸カルシウム・アンモニア・塩化ナトリウム・水より合成される。,ソルベー法%テルミット法%ハーバー・ボッシュ法%クメン法,正解：ソルベー法<br>原料にアンモニアを用いることからアンモニアソーダ法とも呼ばれる。
炭酸ナトリウム十水和物の結晶は，空気中で結晶水の一部を失い，粉末状の炭酸ナトリウム一水和物になる。この現象を（　　）という。,風解%風化%へき開%潮解,正解：風解<br>潮解の逆の現象である。他に硫酸銅(Ⅱ)五水和物が風解を起こす。
（　　）は白色の粉末で，重曹とも呼ばれる。ベーキングパウダーや炭酸水など食品に利用される他，洗剤や入浴剤，消火剤など幅広く利用される。,炭酸水素ナトリウム%水酸化カルシウム%炭酸ナトリウム%炭酸カルシウム,正解：炭酸水素ナトリウム<br>ソルベー法で炭酸ナトリウムを合成する過程で生成される。
（　　）は消石灰と呼ばれる白色の粉末である。この飽和水溶液は石灰水と呼ばれ，二酸化炭素を通じると白色沈殿を生じる。,水酸化カルシウム%炭酸ナトリウム%塩化ナトリウム%炭酸水素ナトリウム,正解：水酸化カルシウム<br>水酸化カルシウムは，カルシウムイオンCa<sup>2+</sup>と水酸化物イオンOH<sup>-</sup>が1:2の割合でイオン結合している。漆喰などの建築材料や酸性土壌の改良剤として用いられる。
（　　）は潮解性を示す無色の固体で，苛性（かせい）ソーダとも呼ばれる。強い塩基性を示す危険な薬品である。,水酸化ナトリウム%炭酸ナトリウム%炭酸水素ナトリウム%塩化カルシウム,正解：水酸化ナトリウム<br>水酸化ナトリウムは，ナトリウムイオンNa<sup>+</sup>と水酸化物イオンOH<sup>-</sup>が1:1の割合でイオン結合している。パルプやセッケン，染料などの製造に用いられる。
（　　）は生石灰と呼ばれる白色の粉末で，水を加えると発熱して消石灰を生じる。,酸化カルシウム%水酸化ナトリウム%塩化カルシウム%炭酸ナトリウム,正解：酸化カルシウム<br>酸化カルシウムは，カルシウムイオンCa<sup>2+</sup>と酸化物イオンO<sup>2-</sup>が1:1の割合でイオン結合している。
（　　）は無色の粉末で，石こうの主成分である。,硫酸カルシウム%塩化カルシウム%酸化カルシウム%水酸化ナトリウム,正解：硫酸カルシウム<br>硫酸カルシウムは，カルシウムイオンCa<sup>2+</sup>と硫酸イオンSO<sub>4</sub><sup>2-</sup>が1:1の割合でイオン結合している。
いくつかの原子が結びついてできた，電気的に中性の粒子を（　　）という。,分子%中性子%電子%イオン,正解：分子<br>アボガドロは，ゲーリュサックの「すべての気体は同温同圧力下で同体積中に同数の原子を含む」という仮説と，ドルトンの原子説との間の矛盾を解消するために，分子説を発表した。
二酸化炭素の分子式を正しく表したものは（　　）である。,CO<sub>2</sub>%CO2%O=C=O%OCO,正解：CO<sub>2</sub><br>分子式は，分子を構成するそれぞれの原子の元素記号とその数で表される。原子の数は元素記号の右下に書く。
水分子は（　　）できている。,1個の酸素原子が2個の水素原子と共有結合して%1個の酸素原子と1個の水素原子が共有結合して%2個の水素原子が共有結合して%1個の炭素原子が2個の酸素原子と共有結合して,正解：1個の酸素原子が2個の水素原子と共有結合して<br>水分子H<sub>2</sub>Oは，1個の酸素原子が2個の水素原子と共有結合で結びついて（互いの価電子を共有して）できている。
次のうち，化学式でないものは（　　）である。,核反応式%組成式%構造式%イオン式,正解：核反応式<br>化学式には，イオン式，組成式，電子式，構造式，分子式がある。
原子の間でそれぞれの原子の価電子をお互いで共有しあってできる結合を（　　）という。,共有結合%金属結合%イオン結合%分子結合,正解：共有結合<br>水素分子H<sub>2</sub>や水分子H<sub>2</sub>Oなどは共有結合によって形成される。
水分子には共有電子対が（　　）対ある。[1桁],2%1%3%4,正解：2<br>水分子には，酸素原子の周りに共有電子対が2対，非共有電子対が2対ある。
二酸化炭素分子には非共有電子対が（　　）対ある。[1桁],4%1%2%3,正解：4<br>二酸化炭素分子には，炭素原子の周りに共有電子対が4対，酸素原子のまわりに非共有電子対が合計4対ある。
炭素原子，窒素原子，酸素原子の不対電子の数はそれぞれ（　　）である。,4，3，2%4，5，6%2，3，4%0，1，0,正解：4，3，2<br>炭素原子（原子番号6，L殻電子数4）の不対電子数は4，窒素原子（原子番号7，L殻電子数5）の不対電子数は3（1組の電子対あり），酸素原子（原子番号8，L殻電子数6）の不対電子数は2（2組の電子対あり）
水の電子式を正しく表したものは（　　）である。,H:O:H%H<sub>2</sub>O%HOH%H-O-H,正解：<br>H-O-H は構造式である。
水分子の中の水素原子と酸素原子の結合は（　　）である。,単結合%配位結合%イオン結合%二重結合,正解：単結合<br>単結合とは1組の共有電子対による共有結合のことである。
二酸化炭素分子の中の酸素原子と炭素原子の結合は（　　）である。,二重結合%配位結合%単結合%三重結合,正解：二重結合<br>二重結合とは2組の共有電子対による共有結合のことである。
窒素分子の中の2つの窒素原子の間の結合は（　　）である。,三重結合%単結合%イオン結合%配位結合,正解：三重結合<br>三重結合とは3組の共有電子対による共有結合のことである。
二酸化炭素の構造式を正しく表したものは（　　）である。,O=C=O%OCO%O:C:O%O-C-O,正解：O=C=O<br>構造式では，分子を構成する原子どうしの共有結合を線で表す。単結合なら1本，二重結合なら2本，三重結合なら3本の線で表す。
構造式において，原子間の共有電子対を表した線のことを（　　）という。,価標%結合手%関手%原子価,正解：価標<br>単結合なら1本，二重結合なら2本，三重結合なら3本の線で表す。
原子中の不対電子の数を，その原子の（　　）という。,原子価%原子番号%共有数%原子量,正解：原子価<br>原子価は，その原子が他のどの原子と何個結合するかの目安になる。
水分子は（　　）の構造をしている。,折れ線形%三角すい形%直線形%立方体形,正解：折れ線形<br>酸素原子の4つのsp<sup>3</sup>混成軌道のうち，2つが非共有電子対をなし，2つが水素原子と結合しているため，折れ線形をしている。
アンモニア分子は（　　）の構造をしている。,三角すい形%折れ線形%立方体形%正四面体形,正解：三角すい形<br>窒素原子の4つのsp<sup>3</sup>混成軌道のうち，1つが非共有電子対をなし，3つが水素原子と結合しているため，三角すい形をしている。
メタン分子は（　　）の構造をしている。,正四面体形%折れ線形%三角すい形%直線形,正解：正四面体形<br>炭素原子の4つのsp<sup>3</sup>混成軌道のすべてが水素原子と結合しているため，正四面体形をしている。
二酸化炭素分子は（　　）の構造をしている。,直線形%折れ線形%三角すい形%立方体形,正解：直線形<br>炭素原子はsp混成軌道をとり，2つの酸素原子はsp<sup>2</sup>混成軌道をとり，直線形にそれぞれが二重結合をしている。
一方の原子の非共有電子対を他の原子と共有することでできる結合を（　　）という。,配位結合%金属結合%イオン結合%水素結合,正解：配位結合<br>アンモニウムイオンNH<sub>4</sub><sup>+</sup>はアンモニア分子NH<sub>3</sub>に水素イオンH<sup>+</sup>が配位結合してできている。
（　　）は，非共有電子対をもった分子や陰イオンが金属イオンに配位結合してできる。,錯イオン%塩基%アルカリ土類金属%高分子化合物,正解：錯イオン<br>錯イオンの中で配位結合している分子やイオンを配位子，その数を配位数という。
錯イオンの中で配位結合している分子やイオンを（　　）という。,配位子%価標%非共有電子対%錯体,正解：配位子<br>配位子の数を配位数という。
ヘキサシアニド鉄(Ⅱ)酸イオン[Fe(CN)<sub>6</sub>]<sup>4-</sup>の配位数は（　　）である。[1桁],6%2%4%8,正解：6<br>錯イオンにおいて，配位結合している配位子の数を配位数という。[Fe(CN)<sub>6</sub>]<sup>4-</sup>は配位子シアニドCN<sup>-</sup>が鉄(Ⅱ)イオンFe<sup>2+</sup>に6個配位結合しているので，配位数は6
配位結合をもつ物質のことを（　　）という。,錯体%配位子%ハロゲン%塩基,正解：錯体<br>錯体には錯イオンや錯イオンを含む塩（錯塩）がある。
ジアンミン銀(Ⅰ)イオンの化学式は（　　）である。,[Ag(NH<sub>3</sub>)<sub>2</sub>]<sup>+</sup>%[Ag(NH<sub>3</sub>)<sub>2</sub>]<sup>-</sup>%[Ag(NH<sub>3</sub>)<sub>3</sub>]<sup>+</sup>%[Ag(CN)<sub>2</sub>]<sup>-</sup>,正解：[Ag(NH<sub>3</sub>)<sub>2</sub>]<sup>+</sup><br>銀(Ⅰ)イオンAg<sup>+</sup>に配位子アンミンNH<sub>3</sub>が2個配位結合しているから，[Ag(NH<sub>3</sub>)<sub>2</sub>]<sup>+</sup>
テトラアンミン亜鉛(Ⅱ)イオンの化学式は（　　）である。,[Zn(NH<sub>3</sub>)<sub>4</sub>]<sup>2+</sup>%[Zn(NH<sub>3</sub>)<sub>4</sub>]<sup>2-</sup>%[Zn(H<sub>2</sub>O)<sub>4</sub>]<sup>2-</sup>%[Zn(NH<sub>3</sub>)<sub>5</sub>]<sup>2+</sup>,正解：[Zn(NH<sub>3</sub>)<sub>4</sub>]<sup>2+</sup><br>亜鉛(Ⅱ)イオンZn<sup>2+</sup>に配位子アンミンNH<sub>3</sub>が4個配位結合しているから，[Zn(NH<sub>3</sub>)<sub>4</sub>]<sup>2+</sup>
ヘキサシアニド鉄(Ⅲ)酸イオンの化学式は（　　）である。,[Fe(CN)<sub>6</sub>]<sup>3-</sup>%[Fe(CN)<sub>5</sub>]<sup>2-</sup>%[Fe(CN)<sub>5</sub>]<sup>3-</sup>%[Fe<sub>3</sub>(CN)<sub>6</sub>]<sup>3+</sup>,正解：[Fe(CN)<sub>6</sub>]<sup>3-</sup><br>鉄(Ⅲ)イオンFe<sup>3+</sup>に配位子シアニドCN<sup>-</sup>が6個配位結合しているから，[Fe(CN)<sub>6</sub>]<sup>3-</sup>
配位子Cl<sup>-</sup>を（　　）という。,クロリド%アンミン%ヒドロキシド%シアニド,正解：クロリド<br>塩化物イオンCl<sup>-</sup>が配位子として結合する際にはクロリドと呼ばれる。
配位子OH<sup>-</sup>を（　　）という。,ヒドロキシド%クロリド%アンミン%シアニド,正解：ヒドロキシド<br>水酸化物イオンOH<sup>-</sup>が配位子として結合する際にはヒドロキシドと呼ばれる。
配位子H<sub>2</sub>Oを（　　）という。,アクア%ヒドロキシド%アンミン%シアニド,正解：アクア<br>水分子H<sub>2</sub>Oが配位子として結合する際にはアクアと呼ばれる。
オキソニウムイオンは（　　）である。,H<sub>3</sub>O<sup>+</sup>%OH<sup>-</sup>%O<sup>2-</sup>%H<sub>2</sub>O,正解：H<sub>3</sub>O<sup>+</sup><br>水分子の酸素原子はその非共有電子対を水素イオンに提供し配位結合してH<sub>3</sub>O<sup>+</sup>となる。
原子が電子を引きつける強さの程度を表した値を（　　）という。,電気陰性度%イオン化傾向%電子親和力%分子間力,正解：電気陰性度<br>共有結合している各原子においても，原子間の電気陰性度の違いにより，共有電子対の位置に生じる偏りから若干の電荷（極性）を帯びる場合がある。
原子間の電気陰性度の違いにより，共有結合している原子間に生じる電荷の偏りを（　　）という。,極性%磁性%中性%陽性,正解：極性<br>二原子分子では共有結合の極性が分子の極性となるが，三個以上の原子からなる分子の極性は分子の形の影響を受ける。
次のうち，極性分子は（　　）である。,水%メタン%酸素%二酸化炭素,正解：水<br>水分子は折れ線形をしているので極性をもつ。水素分子・酸素分子は共有結合の極性がなく，また二酸化炭素分子・メタン分子は共有結合の極性はあるが互いに打ち消し合っている。
（　　）は，すべての分子間にはたらく弱い引力である。,ファンデルワールス力%静電気力%電子親和力%イオン化エネルギー,正解：ファンデルワールス力<br>無極性分子であっても，瞬間的に生じる分子の非対称性が極性を引き起こし，分子間に引力を生じる。これがファンデルワールス力で，気体の凝縮などの現象を説明する。
分子からなる物質は，その構成分子間の分子間力が大きいほど沸点や融点は（　　）。,高くなる%低くなる%%,正解：高くなる<br>分子間力には，ファンデルワールス力や水素結合などがある。分子間力が大きいほどその結合を解くためにエネルギーが必要なため，沸点や融点は高くなる。
