陽イオンと陰イオンが結びつく結合を（　　）という。,イオン結合%共有結合%水素結合%配位結合,正解：イオン結合<br>イオン結合は，陽イオンと陰イオンとの間の静電気力（またはクーロン力）で引き合って結びつく。
酸素の水素化合物である水は，その同族元素である硫黄やセレンの水素化合物に比べて沸点が際立って高い。これは水分子同士が（　　）をしているためである。,水素結合%共有結合%金属結合%イオン結合,正解：水素結合<br>水分子の他にフッ化水素，アンモニアなどの分子も水素結合しているため，同族の水素化合物に比べて沸点が高い。
氷が水に変化する際に必要な熱量のことを（　　）という。,融解熱%凝縮熱%凝固熱%昇華熱,正解：融解熱<br>物質の融解に必要な熱量を融解熱という。
水が水蒸気に変化する際に必要な熱量のことを（　　）という。,蒸発熱%融解熱%凝固熱%沸騰熱,正解：蒸発熱<br>物質の蒸発に必要な熱量を蒸発熱という。
（　　）は無色無臭の気体で，空気の成分のおよそ21%をしめる。,酸素%二酸化炭素%水素%塩化水素,正解：酸素<br>酸素原子は電気陰性度が大きく，ほとんどの物質と化合物（酸化物）をつくる。
（　　）は無色無臭の気体で，非常に軽く，燃焼しやすい。,水素%二酸化炭素%酸素%アンモニア,正解：水素<br>水素は宇宙で最も豊富にある元素で，宇宙の質量のおよそ75%をしめる。
（　　）は無色無臭の気体で，空気の成分のおよそ78%をしめる。,窒素%二酸化炭素%塩化水素%水素,正解：窒素<br>窒素はアミノ酸等の形で多くの生体内に含まれている。
（　　）は無色無臭の気体で，空気より重く，空気の成分のおよそ0.037%をしめる。水溶液は酸性を示す。,二酸化炭素%塩化水素%メタン%水素,正解：二酸化炭素<br>二酸化炭素は水に溶けて酸性を示す（CO<sub>2</sub>+H<sub>2</sub>O→CO<sub>3</sub><sup>2-</sup>+2H<sup>+</sup>）。また二酸化炭素の固体はドライアイスである。
（　　）は無色，刺激臭の気体で，有毒である。水溶液は酸性を示す。,塩化水素%アンモニア%酸素%窒素,正解：塩化水素<br>塩化水素の水溶液は塩酸である。
（　　）は無色，刺激臭の気体で，空気より軽い。水溶液は塩基性を示す。,アンモニア%メタン%二酸化炭素%塩化水素,正解：アンモニア<br>アンモニアは水に溶けて塩基性を示す（NH<sub>3</sub>+H<sub>2</sub>O→NH<sub>4</sub><sup>+</sup>+OH<sup>-</sup>）。硝酸の製造原料や窒素肥料の原料などに利用される。
アンモニアは（　　）により，水素と窒素より合成される。,ハーバー・ボッシュ法%テルミット法%ソルベー法%クメン法,正解：ハーバー・ボッシュ法<br>この製法の開発により，世界の食料生産量が飛躍的に拡大した一方で，戦時には多くの火薬の原料の製造に利用された。
（　　）は無色の液体で，特有のにおいを持つ。揮発性が高く，殺菌・消毒作用がある。,エタノール%プロパン%ベンゼン%アンモニア水,正解：エタノール<br>有機溶剤や有機合成原料，消毒剤，アルコール飲料などに利用される。
（　　）は無色の気体で，あまいにおいを持つ。引火しやすく，また反応性に富む。,エチレン%ベンゼン%アンモニア%エタノール,正解：エチレン<br>種々の工業製品の原料に利用される。
（　　）は無色無臭の気体で，可燃性をもつ。天然ガスの主成分である。,メタン%窒素%塩化水素%アンモニア,正解：メタン<br>都市ガスに利用されている。近年，菌から発生するメタン（バイオガス）や海底に埋蔵されているメタン（メタンハイドレート）が新エネルギーとして注目されている。
（　　）は無色，刺激臭の液体で，強い酸味をもつ。,酢酸%アンモニア%メタン%ベンゼン,正解：酢酸<br>酢酸ビニルやアセテート繊維などの原料に利用される。
（　　）は無色の液体で，あまいにおいをもつ。引火性が高い。,ベンゼン%塩酸%酢酸%アンモニア水,正解：ベンゼン<br>化学製品の合成原料として利用される。
（　　）は地球の主要な構成元素の一つであり，地殻中に大量に存在する。その単体は半導体部品に利用されている。,ケイ素%炭素%アルミニウム%マンガン,正解：ケイ素<br>単体のケイ素はダイヤモンドと同じく正四面体構造をもつ共有結合の結晶である。
（　　）は石英，水晶，けい砂などとして天然に存在している。,二酸化ケイ素%酸化アルミニウム%酸化銅(Ⅱ)%硫酸銅,正解：二酸化ケイ素<br>二酸化ケイ素は，ケイ素原子と酸素原子の結合が立体的にくり返されて共有結合の結晶をつくっている。
次のうち，有機物は（　　）である。,メタン%アンモニア%硫酸ナトリウム%二酸化炭素,正解：メタン<br>炭素を含む化合物を有機物（または有機化合物），それ以外を無機物という。ただし，一酸化炭素や二酸化炭素，炭酸塩などは無機物に属する。
次のうち，分子結晶でないのは（　　）である。,黒鉛%ドライアイス%ナフタレン%ヨウ素,正解：黒鉛<br>黒鉛は共有結合の結晶である。ドライアイスは二酸化炭素の，氷は水の分子結晶である。
次のうち，共有結合の結晶でないのは（　　）である。,塩化ナトリウム%シリコン%黒鉛%水晶,正解：塩化ナトリウム<br>塩化ナトリウムはイオン結晶である。シリコンはケイ素の，水晶は二酸化ケイ素の，またダイヤモンドと黒鉛はともに炭素の共有結合の結晶である。
共有結合の結晶は（　　）分子とも呼ばれる。,巨大%単体%平均%金属,正解：巨大<br>共有結合の結晶は，原子が多数共有結合した構造をしており，全体が1個の巨大な分子とみなせることからこう呼ばれる。
高分子化合物を構成している一種類もしくは数種類の小さな分子を（　　）という。,単量体%配位子%分子結晶%単体,正解：単量体<br>高分子化合物は，数百から数千個もの単量体が共有結合でつながった構造（重合体という）をしている。
多数のエチレンからポリエチレンが合成される反応は（　　）である。,付加重合%配位結合%置換反応%縮合重合,正解：付加重合<br>多数の単量体が分子を失うことなく互いに共有結合して高分子化合物を合成する反応を付加重合という。
多数のエチレングリコールとテレフタル酸からポリエチレンテレフタラートが合成される反応は（　　）である。,縮合重合%付加重合%水素結合%置換反応,正解：縮合重合<br>多数の単量体が水などの分子を取り外しながら互いに共有結合して高分子化合物を合成する反応を縮合重合という。
次のうち，天然高分子化合物は（　　）である。,タンパク質%合成ゴム%ナイロン%プラスチック,正解：タンパク質<br>PET，ナイロン，プラスチック，合成ゴムはいずれも合成高分子化合物である。
次のうち，合成高分子化合物は（　　）である。,ナイロン%シルク%デンプン%天然ゴム,正解：ナイロン<br>ダイヤモンド，デンプン，シルク，天然ゴムはいずれも天然高分子化合物である。
次のうち，有機化合物でないのは（　　）である。,二酸化ケイ素%ナイロン%合成ゴム%PET,<b>正解：二酸化ケイ素</b><br>二酸化ケイ素は無機高分子化合物で，ナイロン，PET，合成ゴムはいずれも有機高分子化合物である。
次のうち，無機高分子化合物は（　　）である。,水晶%アミノ酸%合成ゴム%ポリカーボネート,正解：水晶<br>アミノ酸・ショ糖は有機高分子化合物で，ポリカーボネート・合成ゴムは合成高分子化合物である。
（　　）は，食品や衣料品の包装用フィルム，ゴミ袋，バケツなどに利用されている合成高分子化合物である。,ポリエチレン%ポリエステル%ポリプロピレン%アクリル,正解：ポリエチレン<br>エチレンを付加重合して合成される。
（　　）は，CDのケースや緩衝材などに利用されている合成高分子化合物である。,ポリスチレン%ポリプロピレン%ポリエチレン%アクリル,正解：ポリスチレン<br>スチレンを付加重合して合成される。
（　　）は，家庭用電化製品や自動車部品などに利用されている合成高分子化合物である。,ポリプロピレン%ポリエチレン%ポリスチレン%アクリル,正解：ポリプロピレン<br>プロペンを付加重合して合成される。
（　　）は，ビニルシートや水道管，建築資材などに利用されている合成高分子化合物である。,ポリ塩化ビニル%ポリスチレン%ポリエステル%アクリル,正解：ポリ塩化ビニル<br>塩化ビニルを付加重合して合成される。
ポリエチレンテレフタラートを構成する単量体は（　　）である。,エチレングリコールとテレフタル酸%アジピン酸とヘキサメチレンジアミン%ホスゲンとビスフェノールA%エチレングリコールとヘキサメチレンジアミン,正解：エチレングリコールとテレフタル酸<br>縮合重合によって合成される。PETボトルや磁気テープ，衣料用の繊維などに利用されている。
ナイロン66を構成する単量体は（　　）である。,アジピン酸とヘキサメチレンジアミン%エチレングリコールとテレフタル酸%ホスゲンとビスフェノールA%エチレングリコールとヘキサメチレンジアミン,正解：アジピン酸とヘキサメチレンジアミン<br>縮合重合によって合成される。釣り糸や衣料用の繊維などに利用されている。
ポリカーボネートを構成する単量体は（　　）である。,ホスゲンとビスフェノールA%エチレングリコールとテレフタル酸%エチレングリコールとヘキサメチレンジアミン%アジピン酸とヘキサメチレンジアミン,正解：ホスゲンとビスフェノールA<br>縮合重合によって合成される。電気・電子・光学機器，医療機器，家庭用品などに幅広く活用されている。
金属原子間の金属結合で共有されている価電子を（　　）という。,自由電子%共有電子対%束縛電子%金属電子,正解：自由電子<br>金属原子の価電子は，共有結合のように特定の原子に束縛されているのでなく，すべての原子の間を自由に移動することができる。
金属原子の間でそれぞれの価電子をすべての原子間で共有することによる結合を（　　）という。,金属結合%イオン結合%共有結合%水素結合,正解：金属結合<br>金属はその結合の仕方から，展性や延性，電気伝導性や熱伝導性などの性質をもつ。
次のうち，化学結合でないものは（　　）である。,原子核中の陽子と中性子の結合%イオン結合%金属結合%共有結合,正解：原子核中の陽子と中性子の結合<br>原子核中の陽子と中性子の結合は物理学的な結合である。なお，水素結合や分子間力による結合は化学結合には含まれない。
金属のもつ薄く広げられる性質を（　　）という。,展性%伸性%拡性%延性,正解：展性<br>金属結合では，結合に寄与する電子が結晶全体で共有（自由電子）されているため，原子核の位置が多少ずれても結合が切れない。
金属のもつ引き延ばされる性質を（　　）という。,延性%伸性%拡性%展性,正解：延性<br>金属結合では，結合に寄与する電子が結晶全体で共有（自由電子）されているため，原子核の位置が多少ずれても結合が切れない。
電気をよく通す物質を（　　）という。,導体%半導体%帯電体%不導体,正解：導体<br>導体が電気をよく通すのは，導体内を自由に動きまわれる自由電子があるためである。
電気を通しにくい物質を（　　）という。,絶縁体%導体%誘電体%抵抗体,正解：絶縁体<br>電気をよく通す物質を導体，電気を通しにくい物質を絶縁体，電気の通りやすさを環境により変化させる物質を半導体という。
半導体は（　　）。,電気の通りやすさを環境により大きく変化させる%常に少量の電気を通す%よく電気を通す%一定以上の電圧をかけたときのみ電気を通す,正解：電気の通りやすさを環境により大きく変化させる<br>半導体は，ダイオードやトランジスタ，太陽電池などの素子に利用されている。
金属の中には，超低温状態で電気抵抗が限りなく0に近くなるものがある。この現象を（　　）という。,超伝導%電磁波%無抵抗%相転移,正解：超伝導<br>アルミニウムは1.2K，水銀は4.2Kで超伝導を起こす。医療分野ではMRI（核磁気共鳴画像撮影）に利用されている他，リニアモーターカー等への利用も期待されている。
（　　）は灰白色の光沢をもつ金属である。希硫酸や塩酸と反応して溶ける。湿った空気中に放置すると赤さびを生じる。,鉄%アルミニウム%銅%銀,正解：鉄<br>鉄道のレールや建築物の鉄筋・鉄骨などの他，ステンレス鋼のような合金の材料など幅広く利用されている。
（　　）は銀白色の軽い金属である。空気中では表面に薄い酸化被膜を生じ，内部がさびにくくなる。,アルミニウム%銀%銅%鉄,正解：アルミニウム<br>家庭用品や住宅のサッシ，一円硬貨などの他，ジュラルミンのような合金の材料などに利用されている。
アルミニウム製品の表面に人工的に作られる，アルミニウムの酸化物の膜を（　　）という。,アルマイト%アマルガム%ジュラルミン%めっき,正解：アルマイト<br>酸化アルミニウムは硬く耐久性に優れているため，アルミニウム製品の表面を酸化皮膜で覆う処理（アルマイト処理）を施す。
（　　）は赤色の光沢をもつ金属である。湿った空気中に放置すると緑色のさびを生じる。,銅%金%アルミニウム%銀,正解：銅<br>電線や調理器具などの他，黄銅や青銅といった合金の材料などに利用されている。
銅が酸化することで生成されるさびを（　　）という。,緑青%アルマイト%白さび%赤さび,正解：緑青<br>鎌倉の大仏やアメリカの自由の女神は緑青に覆われているため，緑色をしている。
（　　）は銀白色の金属である。金属のうち電気や熱を最もよく導く。展性，延性も非常に大きい。,銀%鉄%アルミニウム%金,正解：銀<br>写真の感光剤や食器，装飾品などに利用されている。
（　　）は黄金色の美しい光沢をもつ金属である。電気伝導性や熱伝導性，展性，延性が非常に大きく，さびを生じない。,金%アルミニウム%鉄%銀,正解：金<br>古来より貴金属として主に装飾品に利用されてきたが，近年は電子機器の材料としても利用が進んでいる。
（　　）は銀白色の金属である。常温で液体である唯一の金属である。他の多くの金属と合金をつくる。,水銀%亜鉛%アルミニウム%スズ,正解：水銀<br>水銀は生物に対する毒性が極めて強いため，使用が控えられている。
アマルガムは（　　）と他の金属との合金のことである。,水銀%銀%白金%アルミニウム,正解：水銀<br>以前は日本でも歯科修復材料にアマルガムが使用されていたが，近年は使用されていない。
（　　）は銀白色の金属である。古来より黄銅（真鍮）の原料として利用されてきた。,亜鉛%鉛%銀%鉄,正解：亜鉛<br>電池の負極やトタン（鉄板に亜鉛めっきを施したもの）などに利用されている。
（　　）は銀白色の金属である。古来より青銅（ブロンズ）の原料として利用されてきた。,スズ%亜鉛%鉛%銀,正解：スズ<br>ブリキ（スズをめっきした鋼板）や青銅，はんだといった合金の材料などに利用されている。
（　　）は銀白色の金属である。その毒性から近年では使用への規制が進められている。,鉛%銀%スズ%アルミニウム,正解：鉛<br>鉛は，鉛蓄電池の電極や放射線の遮蔽材などに利用されている。
（　　）は銀白色の金属で，強度が高く耐食性に優れている。酸化物に光を照射すると，化学反応を促進し，汚れやにおいのもとになる有機物を分解する作用（光触媒）を示す。,チタン%クロム%マンガン%アルミニウム,正解：チタン<br>眼鏡や自転車のフレーム，航空機材料などに利用される。また酸化チタンは光触媒として，空気清浄器や脱臭フィルターなどに利用される。
（　　）は銀白色の金属である。硬く腐食しにくいため，鉄のめっきに用いられる。,クロム%亜鉛%ニッケル%スズ,正解：クロム<br>水道の蛇口などにはクロムめっきがされている。
（　　）は銀白色の金属である。鋼に含有するとしなやかで粘り強い合金となり，橋梁や船舶の建造に用いられる。,マンガン%クロム%カドミウム%チタン,正解：マンガン<br>マンガンを含む鋼はマンガン鋼と呼ばれる。マンガンの酸化物は乾電池や化学反応の触媒などに利用される。
（　　）は銀白色の金属である。多くの合金の材料に利用され，ガスタービンやジェットエンジンといった高温で強い負荷がかかる装置の材料や，強力な磁石の原料などに利用される。,コバルト%ニッケル%スズ%亜鉛,正解：コバルト<br>ニッケルやクロム，タングステンなどを加えたコバルト合金は，高温でも摩耗しにくく腐食に強いため，ガスタービンやジェットエンジン，溶鉱炉，石油化学コンビナートなどで利用されている。
（　　）は銀白色の金属で，電池の電極に利用される他，二クロム線や形状記憶合金などの合金にも利用される。,ニッケル%マンガン%亜鉛%リチウム,正解：ニッケル<br>ニクロムはニッケルとクロムの合金で，ニクロム線は電熱器などに利用される。形状記憶合金はニッケルとチタンの合金である。
ステンレス鋼は（　　）とクロム，ニッケルの合金である。,鉄%銅%銀%亜鉛,正解：鉄<br>ステンレス鋼はさびにくく，調理器具，工具，鉄道車両など幅広く利用されている。
青銅は銅と（　　）の合金である。,スズ%亜鉛%ニッケル%アルミニウム,正解：スズ<br>青銅（ブロンズ）は鋳造が容易な上硬くて美しく，古代より美術工芸品（ブロンズ像）に利用されてきた。
黄銅は銅と（　　）の合金である。,亜鉛%銀%クロム%アルミニウム,正解：亜鉛<br>黄銅（真鍮）は美しい黄色の光沢を放ち，家庭用品や金管楽器，五円硬貨などに利用されている。
白銅は銅と（　　）の合金である。,ニッケル%アルミニウム%スズ%銀,正解：ニッケル<br>銀に似た白い輝きを放つので，硬貨などに利用されている。
ジュラルミンは（　　）と銅，マグネシウムなどの合金である。,アルミニウム%亜鉛%銀%スズ,正解：アルミニウム<br>ジュラルミンは強度に優れている上に軽く，スーツケースや航空機の機体などに利用されている。
水素吸蔵合金は，金属が水素を取り込む性質を利用して（　　）などに利用されている。,電池%調理器具%光ファイバー%鉄道車両・航空機体,正解：電池<br>ニッケル・水素蓄電池などが実用化されている。
形状記憶合金は，（　　）元の形状を回復する。,ある温度以上に加熱すると%ある温度以下に冷却すると%特定の薬品と反応させると%時間がたつと,正解：ある温度以上に加熱すると<br>この性質を応用して，火災報知器や生活用品などに利用されている。
はんだは（　　）と銀などとの合金である。,スズ%亜鉛%鉄%銅,正解：スズ<br>はんだは融点が適度に低いため，金属の接合に使われる。なお，以前は鉛を成分としていたが，近年は使用されなくなった。
金属の結晶格子のうち，最密構造であるのは（　　）である。,面心立方格子と六方最密充填%面心立方格子%体心立方格子と六方最密充填%六方最密充填,正解：面心立方格子と六方最密充填<br>体心立方格子の充填率は約68%，面心立方格子と六方最密充填の充填率はともに約74%である。
体心立方格子の単位格子当たりの原子の数，および1つの原子に接している他の原子の数は，それぞれ（　　）である。,2，8%4，12%6，8%2，12,正解：2，8<br>リチウム，ナトリウム，カリウム，鉄などの元素が体心立方格子の結晶構造をしている。
面心立方格子の単位格子当たりの原子の数，および1つの原子に接している他の原子の数は，それぞれ（　　）である。,4，12%2，12%2，8%4，8,正解：4，12<br>アルミニウム，カルシウム，銅，銀，金，鉛などの元素が面心立方格子の結晶構造をしている。
六方最密充填の単位格子当たりの原子の数，および1つの原子に接している他の原子の数は，それぞれ（　　）である。,2，12%4，12%4，8%2，8,正解：2，12<br>マグネシウム，コバルト，亜鉛などの元素が六方最密充填の結晶構造をしている。
