見る,思う、関係を結ぶ、面倒を見る
見す,結婚させる
見ゆ,見える、思われる、見せる、結婚する
かいまみる（垣間見る）,のぞき見る
よばふ（呼ばふ）,呼び続ける、求婚する
好く,風流を好む
わたる（渡る）,通る、いらっしゃる、〜続ける、一面に
ありく（歩く）,出歩く、〜しまわる、〜続ける
おこなふ（行う）,仏道修行をする
なやむ（悩む）,病気になる
おこたる（怠る）,病気が治る
おくる（後る、遅る）,先立たれる
ながむ（眺む、詠む）,物思いに沈む、口ずさむ
ときめく（時めく）,寵愛を受ける、栄える
かしづく,大切に育てる、大切に世話をする
めづ（愛づ）,愛する、感嘆する
おどろく（驚く）,目を覚ます、気づく
こうず（困ず）,疲れる
おぼゆ（覚ゆ）,思われる、思い出される、似る
聞こゆ,聞こえる、評判になる、分かる
まもる、まぼる（守る）,見つめる
たのむ（頼む）,あてにする、あてにされる
かづく（被く）,かぶる、いただく、与える
ののしる,大声で騒ぐ、評判になる、羽振りをきかす
やる（遣る）,送る、〜きれない
いらふ（答ふ）,答える
にほふ（匂ふ）,美しく映える
あきらむ（明らむ）,明らかにする
ねんず（念ず）,がまんする
まうく（設く）,用意する
ゐる（居る、率る）,座る、〜ている、連れる
具す,伴う、連れる、添える
経,たつ、通る
さる（避る、去る）,避ける、なる
ものす（物す）,する、いらっしゃる
ならふ（慣らふ、馴らふ）,慣れる、なじむ
しのぶ（忍ぶ、偲ぶ）,がまんする、人目につかないようにする、思い出す
わぶ（侘ぶ）,困る、〜かねる
をかし,すばらしい、滑稽だ
よろし,悪くはない、普通だ
ありがたし,めったにない、すばらしい
つきづきし（付き付きし）,似つかわしい
なまめかし,上品だ、若々しい
めでたし,すばらしい
うるはし,きちんとしている、美しい
やむごとなし,高貴だ、並々でない
おとなし（大人し）,思慮分別がある、主だっている
ゆかし,見たい、聞きたい、知りたい、心ひかれる
なつかし,親しみ深い
はづかし（恥ずかし）,立派だ
こころにくし,奥ゆかしい
うつくし（美し）,かわいい
かなし,いとしい
らうたし,かわいい
めやすし（目安し）,感じがよい
あやし（怪し、賤し）,不思議だ、身分が低い、粗末だ
さうざうし,物足りない
つれなし,平然としている、冷淡だ
なめし,無礼だ
おどろおどろし,大げさだ、気味が悪い
憂し,つらい、いやだ
むつかし,うっとうしい、気味が悪い
すさまじ,興ざめだ、殺風景だ
びんなし（便無し）,不都合だ、気の毒だ
いとほし,気の毒だ
いはけなし,子どもっぽい
つらし,薄情だ
ところせし（所狭し）,窮屈だ
うしろめたし,気がかりだ
かたはらいたし,きまり悪い、苦々しい、気の毒だ
わりなし,ひどい、どうしようもない、苦しい
本意なし,残念だ
あさまし,驚くほどだ、あきれるほどだ、情けない
めざまし,きにくわない、すばらしい
いみじ,すばらしい、ひどい、とても
ゆゆし,不吉だ、すばらしい、はなはだしく
やさし,優美だ、上品だ、殊勝だ
しるし（著し）,はっきりと分かる、〜のとおりに
とし（疾し）,早い
ゆくりなし,突然だ
おぼつかなし,はっきりしない、気がかりだ、待ち遠しい
心もとなし,かすかだ、不安だ、じれったい
あはれなり,しみじみと心に深く感じられる
つれづれなり（徒然なり）,退屈である、ものさびしい
すずろなり、そぞろなり（漫ろなり）,わけもない、思いがけない、むやみやたらだ
まめなり、まめやかなり,まじめである、実用的である
あだなり（徒なり）,はかない、浮気だ
いたづらなり（徒らなり）,役に立たない、むなしい
優なり,優れている、優雅である
あてなり（貴なり）,高貴である、上品である
あからさまなり,ほんのちょっと
みそかなり（密かなり）,ひそかに
おろかなり（疎かなり）,いい加減だ、並ひととおりだ、言い尽くせない
をこなり,愚かだ、ばかばかしい
むげなり（無下ない）,ひどい、ひどく
なかなかなり,中途半端だ、かえってないほうがましだ
手,字、演奏法
文、書,手紙、漢詩
消息,手紙、訪問の申し入れ
あそび（遊び）,管弦の遊び
うへ（上）,帝、奥様
おほやけ（公）,朝廷、帝
うち,宮中、帝
御前,お側
みゆき,お出まし
たより,よりどころ、つて、よい機会
物語,世間話
ためし,先例
いそぎ,準備
用意,気配り
かたち,容貌
かげ,光、姿
けしき,様子、機嫌、意向
こころざし,愛情、お礼の贈り物
本意,かねてからの願い
こと,言葉、和歌
わざ,こと、葬儀
よろづ,さまざま、何ごとにつけても
ことわり,道理
ひがごと,間違い
そらごと,嘘
しるし,効き目、ご利益、きざし
料,ため
禄,ほうび
としごろ,長年
つとめて,早朝、翌朝
世,男女の仲
いかで,どうして、なんとかして
いかが,どうして、どんなにか
など,どうして
いつしか,いつの間にか、早く
おのづから,たまたま、もしかして
なほ,なんとしてもやはり
いとど,ますます
げに,本当に
かく,このように
さ,そのように
しか,そのように
と,あのように
やがて,そのまま、すぐに
すなはち,すぐに
やうやう,しだいに
やをら,そっと
なかなか,かえって
さすがに,そうはいってもやはり、なんといってもやはり
かたみに,互いに
うたて,いやな感じに、異様に怪しく
なべて,一般に、並ひととおり
わざと,わざわざ、特に、正式な
あまた,たくさん
ここら,たくさん、たいそう
え,ことができない
な〜そ,〜するな、〜してはならない
おほかた,まったく
さらに,まったく
世に,まったく、実に
たえて,まったく
つゆ,少しも
ゆめ,決して
つやつや,まったく
をさをさ,ほとんど
よも,まさか
あなかしこ,決して
ためらふ,気持ちを静める
やすらふ,ためらう
かたらふ,語り合う
住む,通う
やむ,終わる
うつろふ,色あせる
見出だす,外を見る
もてなす,振る舞う
あつかふ,面倒を見る
あくがる,さまよいでる
あふ,結婚する
しほたる,涙を流す
かきくらす,空を暗くする
まどふ,迷う
たばかる,工夫する
すさぶ,興じる
すまふ,抵抗する
まねぶ,まねる
ねぶ,年をとる
おきつ,決めておく
うれふ,訴える
むすぶ,できる
とぶらふ,弔う
やつす,質素にする
さはる,差し支える
かしこまる,恐縮する
かこつ,嘆く
わく,理解する
つつむ,遠慮する
あらまほし,望ましい
らうらうじ,巧みだ
うるせし,賢い
はかばかし,しっかりしている
をさをさし,しっかりしている
さうなし,比べるものがない
くまなし,陰がない
ずちなし,どうしようもない
さがなし,意地が悪い
あいなし,つまらない
まさなし,よくない
はかなし,頼りない
こころづきなし,きにくわない
あへなし,落胆している
おほけなし,身のほど知らずだ
よしなし,つまらない
はしたなし,きまり悪い
しどけなし,怠慢だ
いぎたなし,寝坊だ
ひとわろし,みっともない
いぶせし,うっとうしい
くちをし,残念だ
あたらし,もったいない
ねたし,くやしい
こちたし,うるさい
けし,異様だ
わびし,苦しい
こころぐるし,気の毒だ
まだし,まだ早い
さかし,優れている
まばゆし,まぶしい
かたじけなし,おそれ多い
かしこし,おそれ多い
しげし,多い
すごし,気味が悪い
いたし,すばらしい
おぼろけなり,並ひととおりだ
なのめなり,並ひととおりだ
清らなり,清らかで美しい
まほなり,完全である
あらはなり,まる見えである
あながちなり,強引だ
せちなり,切実である
とみなり,急だ
うちつけなり,にわかだ
さらなり,言うまでもない
ねんごろなり,心を込めている
おいらかなり,おっとりしている
あやにくなり,意地が悪い
おぼえ,評判
ひま,すき間
いとま,ひま
才,才能
よろこび,お礼
こころばへ,気だて
こころっくし,物思いをすること
そこ,あなた
ここ,このわたし
かれ,あの人
それ,その人
これ,このわたし
あなた,向こう
そなた,あなた
こなた,このわたし
そのかみ,その当時
せうと,兄
おとうと,妹
きも,いとしいあなた
つま,夫
はらから,兄弟
かたへ,半分、傍ら、仲間
ほど,ころ、広さ、身分、様子
かぎり,限界、極致、臨終、すべて
きは,身分
ついで,序列、機会
沙汰,評議、裁き、命令、噂
とが,欠点、罪
け,ため
よし,風情、由緒、手立て、こと
やう,様子、理由、方法、〜ことには
ちぎり,約束、宿縁
ほだし,障害となるもの
あやめ,道理
うつつ,現実、正気
あるじ,もてなし
ふるさと,なじみの土地、わが家
さて,そのまま、そのほか
さながら,そのまま、すべて
いま,すぐに、もう
せめて,強いて、ひどく
むべ・うべ,なるほど
かつ,一方では、すぐに
ひねもす,一日中
かまへて,決して、なんとかして
あへて,まったく
かけて（も）,まったく、決して
さだめて,きっと
のたまふ、のたまはす,おっしゃる
仰す,おっしゃる
聞こゆ、聞こえさす,申し上げる、（お）〜申し上げる
申す,申し上げる、（お）〜申し上げる
奏す,申し上げる
啓す,申し上げる
承る,お受けする、お聞きする
給ふ,お与えになる、下さる、〜なさる、お〜になる、〜（ており）ます
たまはす,お与えになる
たまはる,いただく
召す,お呼びになる、お取り寄せになる、お召しになる、お乗りになる
思す、思し召す,お思いになる
おほとのごもる,おやすみになる
さぶらふ、さうらふ,お仕え申し上げる、あります、〜（でござい）ます
はべり,お仕え申し上げる、あります、〜（でござい）ます
奉る,差し上げる、（お）〜申し上げる、お召しになる、召し上がる、お乗りになる
参らす,差し上げる、（お）〜申し上げる
まゐる、まうづ,参上する、差し上げる、召し上がる
まかる、まかづ,退出する
あそばす,なさる
つか（う）まつる,お仕え申し上げる、し申し上げる
聞こし召す,お聞きになる、召し上がる
しろしめす,知っていらっしゃる、お治めになる
おはす、おはします,いらっしゃる、〜（て）いらっしゃる
います、ます、増します、いますかり,いらっしゃる、〜（て）いらっしゃる
御覧ず,御覧になる